"0","Ctrue2 <- matrix(0, nrow=p, ncol=p)"
"0","Ctrue2[1:2, 1:2] <- matrix(c(1710, 741, "
"0","                            741, 322) / 540,"
"0","                          nrow=2, byrow=TRUE)"
"0","round(Ctrue2, 2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 3.17"
"1"," 1.37"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1"," 1.37"
"1"," 0.60"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","    0"
"1","    0"
"1","
[5,]"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","    0"
"1","    0"
"1","
"
